Pokedex Number,Name,Types,Stats
282,Gardevoir,"['psychic', 'fairy']","['68', '65', '65', '125', '115', '80']"
290,Nincada,"['bug', 'ground']","['31', '45', '90', '30', '30', '40']"
291,Ninjask,"['bug', 'flying']","['61', '90', '45', '50', '50', '160']"
292,Shedinja,"['bug', 'ghost']","['1', '90', '45', '30', '30', '40']"
302,Sableye,"['dark', 'ghost']","['50', '75', '75', '65', '65', '50']"
303,Mawile,"['steel', 'fairy']","['50', '85', '85', '55', '55', '50']"
309,Electrike,['electric'],"['40', '45', '40', '65', '40', '65']"
310,Manectric,['electric'],"['70', '75', '60', '105', '60', '105']"
315,Roselia,"['grass', 'poison']","['50', '60', '45', '100', '80', '65']"
320,Wailmer,['water'],"['130', '70', '35', '70', '35', '60']"
321,Wailord,['water'],"['170', '90', '45', '90', '45', '60']"
324,Torkoal,['fire'],"['70', '85', '140', '85', '70', '20']"
328,Trapinch,['ground'],"['45', '100', '45', '45', '45', '10']"
329,Vibrava,"['ground', 'dragon']","['50', '70', '50', '50', '50', '70']"
330,Flygon,"['ground', 'dragon']","['80', '100', '80', '80', '80', '100']"
337,Lunatone,"['rock', 'psychic']","['90', '55', '65', '95', '85', '70']"
338,Solrock,"['rock', 'psychic']","['90', '95', '85', '55', '65', '70']"
339,Barboach,"['water', 'ground']","['50', '48', '43', '46', '41', '60']"
340,Whiscash,"['water', 'ground']","['110', '78', '73', '76', '71', '60']"
341,Corphish,['water'],"['43', '80', '65', '50', '35', '35']"
342,Crawdaunt,"['water', 'dark']","['63', '120', '85', '90', '55', '55']"
343,Baltoy,"['ground', 'psychic']","['40', '40', '55', '40', '70', '55']"
344,Claydol,"['ground', 'psychic']","['60', '70', '105', '70', '120', '75']"
349,Feebas,['water'],"['20', '15', '20', '10', '55', '80']"
350,Milotic,['water'],"['95', '60', '79', '100', '125', '81']"
355,Duskull,['ghost'],"['20', '40', '90', '30', '90', '25']"
356,Dusclops,['ghost'],"['40', '70', '130', '60', '130', '25']"
360,Wynaut,['psychic'],"['95', '23', '48', '23', '48', '23']"
361,Snorunt,['ice'],"['50', '50', '50', '50', '50', '50']"
362,Glalie,['ice'],"['80', '80', '80', '80', '80', '80']"
406,Budew,"['grass', 'poison']","['40', '30', '35', '50', '70', '55']"
407,Roserade,"['grass', 'poison']","['60', '70', '65', '125', '105', '90']"
415,Combee,"['bug', 'flying']","['30', '30', '42', '30', '42', '70']"
416,Vespiquen,"['bug', 'flying']","['70', '80', '102', '80', '102', '40']"
420,Cherubi,['grass'],"['45', '35', '45', '62', '53', '35']"
421,Cherrim,['grass'],"['70', '60', '70', '87', '78', '85']"
422,Shellos,['water'],"['76', '48', '48', '57', '62', '34']"
423,Gastrodon,"['water', 'ground']","['111', '83', '68', '92', '82', '39']"
425,Drifloon,"['ghost', 'flying']","['90', '50', '34', '60', '44', '70']"
426,Drifblim,"['ghost', 'flying']","['150', '80', '44', '90', '54', '80']"
434,Stunky,"['poison', 'dark']","['63', '63', '47', '41', '41', '74']"
435,Skuntank,"['poison', 'dark']","['103', '93', '67', '71', '61', '84']"
436,Bronzor,"['steel', 'psychic']","['57', '24', '86', '24', '86', '23']"
437,Bronzong,"['steel', 'psychic']","['67', '89', '116', '79', '116', '33']"
438,Bonsly,['rock'],"['50', '80', '95', '10', '45', '10']"
439,Mime Jr.,"['psychic', 'fairy']","['20', '25', '45', '70', '90', '60']"
446,Munchlax,['normal'],"['135', '85', '40', '40', '85', '5']"
447,Riolu,['fighting'],"['40', '70', '40', '35', '40', '60']"
448,Lucario,"['fighting', 'steel']","['70', '110', '70', '115', '70', '90']"
449,Hippopotas,['ground'],"['68', '72', '78', '38', '42', '32']"
450,Hippowdon,['ground'],"['108', '112', '118', '68', '72', '47']"
451,Skorupi,"['poison', 'bug']","['40', '50', '90', '30', '55', '65']"
452,Drapion,"['poison', 'dark']","['70', '90', '110', '60', '75', '95']"
453,Croagunk,"['poison', 'fighting']","['48', '61', '40', '61', '40', '50']"
454,Toxicroak,"['poison', 'fighting']","['83', '106', '65', '86', '65', '85']"
458,Mantyke,"['water', 'flying']","['45', '20', '50', '60', '120', '50']"
459,Snover,"['grass', 'ice']","['60', '62', '50', '62', '60', '40']"
460,Abomasnow,"['grass', 'ice']","['90', '92', '75', '92', '85', '60']"
461,Weavile,"['dark', 'ice']","['70', '120', '65', '45', '85', '125']"
464,Rhyperior,"['ground', 'rock']","['115', '140', '130', '55', '55', '40']"
468,Togekiss,"['fairy', 'flying']","['85', '50', '95', '120', '115', '80']"
470,Leafeon,['grass'],"['65', '110', '130', '60', '65', '95']"
471,Glaceon,['ice'],"['65', '60', '110', '130', '95', '65']"
473,Mamoswine,"['ice', 'ground']","['110', '130', '80', '70', '60', '80']"
475,Gallade,"['psychic', 'fighting']","['68', '125', '65', '65', '115', '80']"
477,Dusknoir,['ghost'],"['45', '100', '135', '65', '135', '45']"
478,Froslass,"['ice', 'ghost']","['70', '80', '70', '80', '70', '110']"
479,Rotom,"['electric', 'ghost']","['50', '50', '77', '95', '77', '91']"
509,Purrloin,['dark'],"['41', '50', '37', '50', '37', '66']"
510,Liepard,['dark'],"['64', '88', '50', '88', '50', '106']"
517,Munna,['psychic'],"['76', '25', '45', '67', '55', '24']"
518,Musharna,['psychic'],"['116', '55', '85', '107', '95', '29']"
519,Pidove,"['normal', 'flying']","['50', '55', '50', '36', '30', '43']"
520,Tranquill,"['normal', 'flying']","['62', '77', '62', '50', '42', '65']"
521,Unfezant,"['normal', 'flying']","['80', '115', '80', '65', '55', '93']"
524,Roggenrola,['rock'],"['55', '75', '85', '25', '25', '15']"
525,Boldore,['rock'],"['70', '105', '105', '50', '40', '20']"
526,Gigalith,['rock'],"['85', '135', '130', '60', '80', '25']"
527,Woobat,"['psychic', 'flying']","['65', '45', '43', '55', '43', '72']"
528,Swoobat,"['psychic', 'flying']","['67', '57', '55', '77', '55', '114']"
529,Drilbur,['ground'],"['60', '85', '40', '30', '45', '68']"
530,Excadrill,"['ground', 'steel']","['110', '135', '60', '50', '65', '88']"
532,Timburr,['fighting'],"['75', '80', '55', '25', '35', '35']"
533,Gurdurr,['fighting'],"['85', '105', '85', '40', '50', '40']"
534,Conkeldurr,['fighting'],"['105', '140', '95', '55', '65', '45']"
535,Tympole,['water'],"['50', '50', '40', '50', '40', '64']"
536,Palpitoad,"['water', 'ground']","['75', '65', '55', '65', '55', '69']"
537,Seismitoad,"['water', 'ground']","['105', '95', '75', '85', '75', '74']"
538,Throh,['fighting'],"['120', '100', '85', '30', '85', '45']"
539,Sawk,['fighting'],"['75', '125', '75', '30', '75', '85']"
546,Cottonee,"['grass', 'fairy']","['40', '27', '60', '37', '50', '66']"
547,Whimsicott,"['grass', 'fairy']","['60', '67', '85', '77', '75', '116']"
550,Basculin,['water'],"['70', '92', '65', '80', '55', '98']"
554-g,Darumaka,['ice'],"['70', '90', '45', '15', '45', '50']"
555-g,Darmanitan,['ice'],"['105', '140', '55', '30', '55', '95']"
556,Maractus,['grass'],"['75', '86', '67', '106', '67', '60']"
557,Dwebble,"['bug', 'rock']","['50', '65', '85', '35', '35', '55']"
558,Crustle,"['bug', 'rock']","['70', '105', '125', '65', '75', '45']"
559,Scraggy,"['dark', 'fighting']","['50', '75', '70', '35', '70', '48']"
560,Scrafty,"['dark', 'fighting']","['65', '90', '115', '45', '115', '58']"
561,Sigilyph,"['psychic', 'flying']","['72', '58', '80', '103', '80', '97']"
562-g,Yamask,"['ground', 'ghost']","['38', '55', '85', '30', '65', '30']"
563,Cofagrigus,['ghost'],"['58', '50', '145', '95', '105', '30']"
568,Trubbish,['poison'],"['50', '50', '62', '40', '62', '65']"
569,Garbodor,['poison'],"['80', '95', '82', '60', '82', '75']"
572,Minccino,['normal'],"['55', '50', '40', '40', '40', '75']"
573,Cinccino,['normal'],"['75', '95', '60', '65', '60', '115']"
574,Gothita,['psychic'],"['45', '30', '50', '55', '65', '45']"
575,Gothorita,['psychic'],"['60', '45', '70', '75', '85', '55']"
576,Gothitelle,['psychic'],"['70', '55', '95', '95', '110', '65']"
577,Solosis,['psychic'],"['45', '30', '40', '105', '50', '20']"
578,Duosion,['psychic'],"['65', '40', '50', '125', '60', '30']"
579,Reuniclus,['psychic'],"['110', '65', '75', '125', '85', '30']"
582,Vanillite,['ice'],"['36', '50', '50', '65', '60', '44']"
583,Vanillish,['ice'],"['51', '65', '65', '80', '75', '59']"
584,Vanilluxe,['ice'],"['71', '95', '85', '110', '95', '79']"
588,Karrablast,['bug'],"['50', '75', '45', '40', '45', '60']"
589,Escavalier,"['bug', 'steel']","['70', '135', '105', '60', '105', '20']"
592,Frillish,"['water', 'ghost']","['55', '40', '50', '65', '85', '40']"
593,Jellicent,"['water', 'ghost']","['100', '60', '70', '85', '105', '60']"
595,Joltik,"['bug', 'electric']","['50', '47', '50', '57', '50', '65']"
596,Galvantula,"['bug', 'electric']","['70', '77', '60', '97', '60', '108']"
597,Ferroseed,"['grass', 'steel']","['44', '50', '91', '24', '86', '10']"
598,Ferrothorn,"['grass', 'steel']","['74', '94', '131', '54', '116', '20']"
599,Klink,['steel'],"['40', '55', '70', '45', '60', '30']"
600,Klang,['steel'],"['60', '80', '95', '70', '85', '50']"
601,Klinklang,['steel'],"['60', '100', '115', '70', '85', '90']"
605,Elgyem,['psychic'],"['55', '55', '55', '85', '55', '30']"
606,Beheeyem,['psychic'],"['75', '75', '75', '125', '95', '40']"
607,Litwick,"['ghost', 'fire']","['50', '30', '55', '65', '55', '20']"
608,Lampent,"['ghost', 'fire']","['60', '40', '60', '95', '60', '55']"
609,Chandelure,"['ghost', 'fire']","['60', '55', '90', '145', '90', '80']"
610,Axew,['dragon'],"['46', '87', '60', '30', '40', '57']"
611,Fraxure,['dragon'],"['66', '117', '70', '40', '50', '67']"
612,Haxorus,['dragon'],"['76', '147', '90', '60', '70', '97']"
613,Cubchoo,['ice'],"['55', '70', '40', '60', '40', '40']"
614,Beartic,['ice'],"['95', '130', '80', '70', '80', '50']"
616,Shelmet,['bug'],"['50', '40', '85', '40', '65', '25']"
617,Accelgor,['bug'],"['80', '70', '40', '100', '60', '145']"
618-g,Stunfisk,"['ground', 'steel']","['109', '81', '99', '66', '84', '32']"
622,Golett,"['ground', 'ghost']","['59', '74', '50', '35', '50', '35']"
623,Golurk,"['ground', 'ghost']","['89', '124', '80', '55', '80', '55']"
624,Pawniard,"['dark', 'steel']","['45', '85', '70', '40', '40', '60']"
625,Bisharp,"['dark', 'steel']","['65', '125', '100', '60', '70', '70']"
627,Rufflet,"['normal', 'flying']","['70', '83', '50', '37', '50', '60']"
628,Braviary,"['normal', 'flying']","['100', '123', '75', '57', '75', '80']"
629,Vullaby,"['dark', 'flying']","['70', '55', '75', '45', '65', '60']"
630,Mandibuzz,"['dark', 'flying']","['110', '65', '105', '55', '95', '80']"
631,Heatmor,['fire'],"['85', '97', '66', '105', '66', '65']"
632,Durant,"['bug', 'steel']","['58', '109', '112', '48', '48', '109']"
633,Deino,"['dark', 'dragon']","['52', '65', '50', '45', '50', '38']"
634,Zweilous,"['dark', 'dragon']","['72', '85', '70', '65', '70', '58']"
635,Hydreigon,"['dark', 'dragon']","['92', '105', '90', '125', '90', '98']"
659,Bunnelby,['normal'],"['38', '36', '38', '32', '36', '57']"
660,Diggersby,"['normal', 'ground']","['85', '56', '77', '50', '77', '78']"
674,Pancham,['fighting'],"['67', '82', '62', '46', '48', '43']"
675,Pangoro,"['fighting', 'dark']","['95', '124', '78', '69', '71', '58']"
677,Espurr,['psychic'],"['62', '48', '54', '63', '60', '68']"
678,Meowstic,['psychic'],"['74', '48', '76', '83', '81', '104']"
679,Honedge,"['steel', 'ghost']","['45', '80', '100', '35', '37', '28']"
680,Doublade,"['steel', 'ghost']","['59', '110', '150', '45', '49', '35']"
681,Aegislash,"['steel', 'ghost']","['60', '50', '140', '50', '140', '60']"
682,Spritzee,['fairy'],"['78', '52', '60', '63', '65', '23']"
683,Aromatisse,['fairy'],"['101', '72', '72', '99', '89', '29']"
684,Swirlix,['fairy'],"['62', '48', '66', '59', '57', '49']"
685,Slurpuff,['fairy'],"['82', '80', '86', '85', '75', '72']"
686,Inkay,"['dark', 'psychic']","['53', '54', '53', '37', '46', '45']"
687,Malamar,"['dark', 'psychic']","['86', '92', '88', '68', '75', '73']"
688,Binacle,"['rock', 'water']","['42', '52', '67', '39', '56', '50']"
689,Barbaracle,"['rock', 'water']","['72', '105', '115', '54', '86', '68']"
694,Helioptile,"['electric', 'normal']","['44', '38', '33', '61', '43', '70']"
695,Heliolisk,"['electric', 'normal']","['62', '55', '52', '109', '94', '109']"
700,Sylveon,['fairy'],"['95', '65', '65', '110', '130', '60']"
701,Hawlucha,"['fighting', 'flying']","['78', '92', '75', '74', '63', '118']"
704,Goomy,['dragon'],"['45', '50', '35', '55', '75', '40']"
705,Sliggoo,['dragon'],"['68', '75', '53', '83', '113', '60']"
706,Goodra,['dragon'],"['90', '100', '70', '110', '150', '80']"
708,Phantump,"['ghost', 'grass']","['43', '70', '48', '50', '60', '38']"
709,Trevenant,"['ghost', 'grass']","['85', '110', '76', '65', '82', '56']"
710,Pumpkaboo,"['ghost', 'grass']","['49', '66', '70', '44', '55', '51']"
711,Gourgeist,"['ghost', 'grass']","['65', '90', '122', '58', '75', '84']"
712,Bergmite,['ice'],"['55', '69', '85', '32', '35', '28']"
713,Avalugg,['ice'],"['95', '117', '184', '44', '46', '28']"
714,Noibat,"['flying', 'dragon']","['40', '30', '35', '45', '40', '55']"
715,Noivern,"['flying', 'dragon']","['85', '70', '80', '97', '80', '123']"
736,Grubbin,['bug'],"['47', '62', '45', '55', '45', '46']"
737,Charjabug,"['bug', 'electric']","['57', '82', '95', '55', '75', '36']"
738,Vikavolt,"['bug', 'electric']","['77', '70', '90', '145', '75', '43']"
742,Cutiefly,"['bug', 'fairy']","['40', '45', '40', '55', '40', '84']"
743,Ribombee,"['bug', 'fairy']","['60', '55', '60', '95', '70', '124']"
746,Wishiwashi,['water'],"['45', '20', '20', '25', '25', '40']"
747,Mareanie,"['poison', 'water']","['50', '53', '62', '43', '52', '45']"
748,Toxapex,"['poison', 'water']","['50', '63', '152', '53', '142', '35']"
749,Mudbray,['ground'],"['70', '100', '70', '45', '55', '45']"
750,Mudsdale,['ground'],"['100', '125', '100', '55', '85', '35']"
751,Dewpider,"['water', 'bug']","['38', '40', '52', '40', '72', '27']"
752,Araquanid,"['water', 'bug']","['68', '70', '92', '50', '132', '42']"
755,Morelull,"['grass', 'fairy']","['40', '35', '55', '65', '75', '15']"
756,Shiinotic,"['grass', 'fairy']","['60', '45', '80', '90', '100', '30']"
757,Salandit,"['poison', 'fire']","['48', '44', '40', '71', '40', '77']"
758,Salazzle,"['poison', 'fire']","['68', '64', '60', '111', '60', '117']"
759,Stufful,"['normal', 'fighting']","['70', '75', '50', '45', '50', '50']"
760,Bewear,"['normal', 'fighting']","['120', '125', '80', '55', '60', '60']"
761,Bounsweet,['grass'],"['42', '30', '38', '30', '38', '32']"
762,Steenee,['grass'],"['52', '40', '48', '40', '48', '62']"
763,Tsareena,['grass'],"['72', '120', '98', '50', '98', '72']"
765,Oranguru,"['normal', 'psychic']","['90', '60', '80', '90', '110', '60']"
766,Passimian,['fighting'],"['100', '120', '90', '40', '60', '80']"
767,Wimpod,"['bug', 'water']","['25', '35', '40', '20', '30', '80']"
768,Golisopod,"['bug', 'water']","['75', '125', '140', '60', '90', '40']"
771,Pyukumuku,['water'],"['55', '60', '130', '30', '130', '5']"
772,Type: Null,['normal'],"['95', '95', '95', '95', '95', '59']"
773,Silvally,['normal'],"['95', '95', '95', '95', '95', '95']"
776,Turtonator,"['fire', 'dragon']","['60', '78', '135', '91', '85', '36']"
777,Togedemaru,"['electric', 'steel']","['65', '98', '63', '40', '73', '96']"
778,Mimikyu,"['ghost', 'fairy']","['55', '90', '80', '50', '105', '96']"
780,Drampa,"['normal', 'dragon']","['78', '60', '85', '135', '91', '36']"
781,Dhelmise,"['ghost', 'grass']","['70', '131', '100', '86', '90', '40']"
782,Jangmo-o,['dragon'],"['45', '55', '65', '45', '45', '45']"
783,Hakamo-o,"['dragon', 'fighting']","['55', '75', '90', '65', '70', '65']"
784,Kommo-o,"['dragon', 'fighting']","['75', '110', '125', '100', '105', '85']"
810,Grookey,['grass'],"['50', '65', '50', '40', '40', '65']"
811,Thwackey,['grass'],"['70', '85', '70', '55', '60', '80']"
812,Rillaboom,['grass'],"['100', '125', '90', '60', '70', '85']"
813,Scorbunny,['fire'],"['50', '71', '40', '40', '40', '69']"
814,Raboot,['fire'],"['65', '86', '60', '55', '60', '94']"
815,Cinderace,['fire'],"['80', '116', '75', '65', '75', '119']"
816,Sobble,['water'],"['50', '40', '40', '70', '40', '70']"
817,Drizzile,['water'],"['65', '60', '55', '95', '55', '90']"
818,Inteleon,['water'],"['70', '85', '65', '125', '65', '120']"
819,Skwovet,['normal'],"['70', '55', '55', '35', '35', '25']"
820,Greedent,['normal'],"['120', '95', '95', '55', '75', '20']"
821,Rookidee,['flying'],"['38', '47', '35', '33', '35', '57']"
822,Corvisquire,['flying'],"['68', '67', '55', '43', '55', '77']"
823,Corviknight,"['flying', 'steel']","['98', '87', '105', '53', '85', '67']"
824,Blipbug,['bug'],"['25', '20', '20', '25', '45', '45']"
825,Dottler,"['bug', 'psychic']","['50', '35', '80', '50', '90', '30']"
826,Orbeetle,"['bug', 'psychic']","['60', '45', '110', '80', '120', '90']"
827,Nickit,['dark'],"['40', '28', '28', '47', '52', '50']"
828,Thievul,['dark'],"['70', '58', '58', '87', '92', '90']"
829,Gossifleur,['grass'],"['40', '40', '60', '40', '60', '10']"
830,Eldegoss,['grass'],"['60', '50', '90', '80', '120', '60']"
831,Wooloo,['normal'],"['42', '40', '55', '40', '45', '48']"
832,Dubwool,['normal'],"['72', '80', '100', '60', '90', '88']"
833,Chewtle,['water'],"['50', '64', '50', '38', '38', '44']"
834,Drednaw,"['water', 'rock']","['90', '115', '90', '48', '68', '74']"
835,Yamper,['electric'],"['59', '45', '50', '40', '50', '26']"
836,Boltund,['electric'],"['69', '90', '60', '90', '60', '121']"
837,Rolycoly,['rock'],"['30', '40', '50', '40', '50', '30']"
838,Carkol,"['rock', 'fire']","['80', '60', '90', '60', '70', '50']"
839,Coalossal,"['rock', 'fire']","['110', '80', '120', '80', '90', '30']"
840,Applin,"['grass', 'dragon']","['40', '40', '80', '40', '40', '20']"
841,Flapple,"['grass', 'dragon']","['70', '110', '80', '95', '60', '70']"
842,Appletun,"['grass', 'dragon']","['110', '85', '80', '100', '80', '30']"
843,Silicobra,['ground'],"['52', '57', '75', '35', '50', '46']"
844,Sandaconda,['ground'],"['72', '107', '125', '65', '70', '71']"
845,Cramorant,"['flying', 'water']","['70', '85', '55', '85', '95', '85']"
846,Arrokuda,['water'],"['41', '63', '40', '40', '30', '66']"
847,Barraskewda,['water'],"['61', '123', '60', '60', '50', '136']"
848,Toxel,"['electric', 'poison']","['40', '38', '35', '54', '35', '40']"
849,Toxtricity,"['electric', 'poison']","['75', '98', '70', '114', '70', '75']"
850,Sizzlipede,"['fire', 'bug']","['50', '65', '45', '50', '50', '45']"
851,Centiskorch,"['fire', 'bug']","['100', '115', '65', '90', '90', '65']"
852,Clobbopus,['fighting'],"['50', '68', '60', '50', '50', '32']"
853,Grapploct,['fighting'],"['80', '118', '90', '70', '80', '42']"
854,Sinistea,['ghost'],"['40', '45', '45', '74', '54', '50']"
855,Polteageist,['ghost'],"['60', '65', '65', '134', '114', '70']"
856,Hatenna,['psychic'],"['42', '30', '45', '56', '53', '39']"
857,Hattrem,['psychic'],"['57', '40', '65', '86', '73', '49']"
858,Hatterene,"['psychic', 'fairy']","['57', '90', '95', '136', '103', '29']"
859,Impidimp,"['dark', 'fairy']","['45', '45', '30', '55', '40', '50']"
860,Morgrem,"['dark', 'fairy']","['65', '60', '45', '75', '55', '70']"
861,Grimmsnarl,"['dark', 'fairy']","['95', '120', '65', '95', '75', '60']"
862,Obstagoon,"['dark', 'normal']","['93', '90', '101', '60', '81', '95']"
863,Perrserker,['steel'],"['70', '110', '100', '50', '60', '50']"
864,Cursola,['ghost'],"['60', '95', '50', '145', '130', '30']"
865,Sirfetch'd,['fighting'],"['62', '135', '95', '68', '82', '65']"
866,Mr. Rime,"['ice', 'psychic']","['80', '85', '75', '110', '100', '70']"
867,Runerigus,"['ground', 'ghost']","['58', '95', '145', '50', '105', '30']"
868,Milcery,['fairy'],"['45', '40', '40', '50', '61', '34']"
869,Alcremie,['fairy'],"['65', '60', '75', '110', '121', '64']"
